",""nest_id"",""nestbox"",""plot"",""tree_species_composition"",""fragment_area"",""edge_density"",""breeding_season"",""species"",""id_male"",""id_female"",""laying_date"",""clutch_size"",""collected_Egg"",""hatchling_number"",""Fledgling_number"",""frass"""
"1,""2016_44_1"",""44_1"",44,""FsylQrob"",46.6448,1378.848035,2016,""Cyanistescaeruleus"",""8879112"",""8879113"",2016-04-12,11,0,11,11,0.143151147"
"2,""2016_32_2"",""32_2"",32,""QrobQrub"",35.4919,2006.642238,2016,""Cyanistescaeruleus"",""8879144"",NA,NA,11,0,11,11,NA"
"3,""2016_37_2"",""37_2"",37,""Qrub"",58.3536,1834.147379,2016,""Cyanistescaeruleus"",""8879169"",""8879168"",2016-04-10,13,0,12,12,0.44509754"
"4,""2016_36_4"",""36_4"",36,""Qrub"",58.3536,1206.265666,2016,""Cyanistescaeruleus"",""8879170"",""8879171"",2016-04-13,9,0,9,9,0.118962024"
"5,""2016_38_1"",""38_1"",38,""threespec"",46.6448,1588.065265,2016,""Cyanistescaeruleus"",""8879174"",""8879173"",2016-04-15,9,0,8,8,0.396583968"
"6,""2015_8_2"",""8_2"",8,""FsylQrub"",90.3595,1250.118395,2015,""Cyanistescaeruleus"",""11024452"",""11024451"",2015-04-21,10,1,9,9,NA"
"7,""2016_24_4"",""24_4"",24,""threespec"",44.1402,1106.881143,2016,""Cyanistescaeruleus"",""12126126"",""12126125"",2016-04-10,12,0,10,10,0.062506151"
"8,""2016_21_3"",""21_3"",21,""Fsyl"",6.1912,1777.232464,2016,""Cyanistescaeruleus"",""12126139"",""12126138"",2016-04-14,9,0,9,0,0.02553256"
"9,""2016_22_3"",""22_3"",22,""Fsyl"",44.1402,2336.669661,2016,""Cyanistescaeruleus"",""12126140"",""12126269"",2016-04-07,11,0,9,9,0.024733413"
"10,""2015_17_1"",""17_1"",17,""FsylQrob"",90.3595,1895.97334,2015,""Cyanistescaeruleus"",""12126204"",""12126205"",2015-04-09,14,1,13,13,NA"
"11,""2015_17_3"",""17_3"",17,""FsylQrob"",90.3595,1895.97334,2015,""Cyanistescaeruleus"",""12126232"",""12126231"",2015-04-17,12,1,10,9,NA"
"12,""2015_30_4"",""30_4"",30,""FsylQrob"",9.6915,1963.189302,2015,""Cyanistescaeruleus"",""12126236"",""12126237"",2015-04-15,12,1,11,11,NA"
"13,""2015_22_3"",""22_3"",22,""Fsyl"",44.1402,2336.669661,2015,""Cyanistescaeruleus"",""12126270"",""12126269"",2015-04-16,11,1,9,8,NA"
"14,""2015_3_4"",""3_4"",3,""Fsyl"",43.7401,1202.986145,2015,""Cyanistescaeruleus"",""12126272"",""12126273"",2015-04-23,10,1,7,4,NA"
"15,""2016_3_3"",""3_3"",3,""Fsyl"",43.7401,1202.986145,2016,""Cyanistescaeruleus"",""12126272"",NA,2016-04-11,9,0,7,7,0.01686571"
"16,""2015_2_1"",""2_1"",2,""Fsyl"",43.7401,1811.174044,2015,""Cyanistescaeruleus"",""12126274"",""12126275"",2015-04-19,11,1,10,9,NA"
"17,""2015_16_2"",""16_2"",16,""Qrub"",90.3595,783.4203332,2015,""Cyanistescaeruleus"",""12126276"",""12126277"",2015-04-21,9,1,7,7,NA"
"18,""2016_16_1"",""16_1"",16,""Qrub"",90.3595,783.4203332,2016,""Cyanistescaeruleus"",""12126276"",""14157379"",2016-04-12,11,0,11,11,0.092564624"
"19,""2015_28_2"",""28_2"",28,""FsylQrob"",10.7426,1861.982544,2015,""Cyanistescaeruleus"",""12126279"",""12126278"",2015-04-15,12,1,9,7,NA"
"20,""2016_11_4"",""11_4"",11,""threespec"",90.3595,850.7066029,2016,""Cyanistescaeruleus"",""12126281"",""11024459"",2016-04-06,10,0,10,10,0.106709325"
"21,""2015_13_2"",""13_2"",13,""FsylQrob"",90.3595,734.2083225,2015,""Cyanistescaeruleus"",""12126281"",""12126280"",2015-04-19,11,1,10,10,NA"
"22,""2015_53_1"",""53_1"",53,""QrobQrub"",53.3881,655.90871,2015,""Cyanistescaeruleus"",""12126282"",""12126271"",2015-04-12,13,1,11,11,NA"
"23,""2016_19_3"",""19_3"",19,""Qrob"",90.3595,1309.083906,2016,""Cyanistescaeruleus"",""12126331"",""14157731"",2016-04-16,11,0,11,10,0.406945913"
"24,""2015_41_2"",""41_2"",41,""Qrub"",46.6448,1874.24286,2015,""Cyanistescaeruleus"",""12126345"",""12126344"",2015-04-09,10,1,9,7,NA"
"25,""2015_27_1"",""27_1"",27,""FsylQrob"",1.313,1235.849916,2015,""Cyanistescaeruleus"",""12126347"",""12126346"",2015-05-02,10,0,8,0,NA"
"26,""2015_24_3"",""24_3"",24,""threespec"",44.1402,1106.881143,2015,""Cyanistescaeruleus"",""12126409"",""12126408"",2015-04-01,12,1,11,6,NA"
"27,""2015_19_1"",""19_1"",19,""Qrob"",90.3595,1309.083906,2015,""Cyanistescaeruleus"",""12126411"",""12126441"",2015-04-02,14,0,14,14,NA"
"28,""2015_51_2"",""51_2"",51,""QrobQrub"",25.5002,1674.359935,2015,""Cyanistescaeruleus"",""12126412"",""12126413"",2015-04-09,12,1,10,10,NA"
"29,""2016_51_2"",""51_2"",51,""QrobQrub"",25.5002,1674.359935,2016,""Cyanistescaeruleus"",""12126412"",""12126413"",2016-04-04,11,0,10,10,0.646390179"
"30,""2015_22_4"",""22_4"",22,""Fsyl"",44.1402,2336.669661,2015,""Cyanistescaeruleus"",""12126414"",""12126415"",2015-04-11,11,1,8,7,NA"
"31,""2015_23_4"",""23_4"",23,""FsylQrob"",44.1402,2590.644674,2015,""Cyanistescaeruleus"",""12126416"",NA,2015-04-12,13,1,12,12,NA"
"32,""2015_21_1"",""21_1"",21,""Fsyl"",6.1912,1777.232464,2015,""Cyanistescaeruleus"",""12126417"",NA,2015-04-13,12,1,9,9,NA"
"33,""2015_49_4"",""49_4"",49,""QrobQrub"",25.5002,1946.661629,2015,""Cyanistescaeruleus"",""12126433"",NA,2015-04-08,12,1,9,9,NA"
"34,""2015_7_2"",""7_2"",7,""threespec"",90.3595,1248.625509,2015,""Cyanistescaeruleus"",""12126434"",""12126435"",2015-04-12,10,1,9,9,NA"
"35,""2015_9_1"",""9_1"",9,""FsylQrob"",90.3595,1331.566955,2015,""Cyanistescaeruleus"",""12126436"",""12126437"",2015-04-11,10,1,9,9,NA"
"36,""2015_20_3"",""20_3"",20,""Qrob"",3.0269,875.5084322,2015,""Cyanistescaeruleus"",""12126438"",""12126439"",2015-04-09,13,1,11,0,NA"
"37,""2015_19_4"",""19_4"",19,""Qrob"",90.3595,1309.083906,2015,""Cyanistescaeruleus"",""12126440"",NA,2015-04-05,14,1,9,9,NA"
"38,""2015_40_2"",""40_2"",40,""Qrub"",46.6448,1756.705971,2015,""Cyanistescaeruleus"",""12126443"",""12126442"",2015-04-14,9,1,8,5,NA"
"39,""2015_43_1"",""43_1"",43,""Qrob"",46.6448,1077.37021,2015,""Cyanistescaeruleus"",""12126444"",""12126203"",2015-04-12,12,1,10,10,NA"
"40,""2015_36_2"",""36_2"",36,""Qrub"",58.3536,1206.265666,2015,""Cyanistescaeruleus"",""12126446"",""12126445"",2015-04-16,9,1,8,6,NA"
"41,""2016_36_2"",""36_2"",36,""Qrub"",58.3536,1206.265666,2016,""Cyanistescaeruleus"",""12126446"",NA,2016-04-13,10,0,9,0,0.115332024"
"42,""2015_46_3"",""46_3"",46,""threespec"",18.7863,2443.81969,2015,""Cyanistescaeruleus"",""12126448"",""12126447"",2015-04-14,11,0,10,9,NA"
"43,""2015_2_2"",""2_2"",2,""Fsyl"",43.7401,1811.174044,2015,""Cyanistescaeruleus"",""12126465"",""12126466"",2015-04-19,8,1,7,7,NA"
"44,""2015_12_1"",""12_1"",12,""FsylQrub"",90.3595,1747.115895,2015,""Cyanistescaeruleus"",""12126495"",""11024463"",2015-04-20,8,1,6,5,NA"
"45,""2015_51_4"",""51_4"",51,""QrobQrub"",25.5002,1674.359935,2015,""Cyanistescaeruleus"",""12126497"",""12126496"",2015-04-14,9,0,9,9,NA"
"46,""2016_49_4"",""49_4"",49,""QrobQrub"",25.5002,1946.661629,2016,""Cyanistescaeruleus"",""12224750"",""12126112"",2016-04-15,15,0,11,11,0.518265159"
"47,""2015_30_1"",""30_1"",30,""FsylQrob"",9.6915,1963.189302,2015,""Cyanistescaeruleus"",""13105104"",""12126235"",2015-04-14,13,1,8,5,NA"
"48,""2016_8_3"",""8_3"",8,""FsylQrub"",90.3595,1250.118395,2016,""Cyanistescaeruleus"",""13166617"",""14157337"",2016-04-12,10,0,8,8,NA"
"49,""2015_30_2"",""30_2"",30,""FsylQrob"",9.6915,1963.189302,2015,""Cyanistescaeruleus"",""13191755"",""13191777"",2015-04-15,12,1,10,7,NA"
"50,""2016_34_1"",""34_1"",34,""QrobQrub"",35.4919,2128.950818,2016,""Cyanistescaeruleus"",""14157336"",NA,2016-04-08,12,0,11,11,0.194537232"
"51,""2016_50_3"",""50_3"",50,""QrobQrub"",25.5002,2272.427065,2016,""Cyanistescaeruleus"",""14157350"",NA,2016-04-10,11,0,9,9,0.67338619"
"52,""2016_23_4"",""23_4"",23,""FsylQrob"",44.1402,2590.644674,2016,""Cyanistescaeruleus"",""14157525"",""12126101"",2016-04-05,5,0,3,3,0.132417881"
"53,""2016_17_1"",""17_1"",17,""FsylQrob"",90.3595,1895.97334,2016,""Cyanistescaeruleus"",""14157593"",NA,2016-04-03,14,0,13,13,0.101418365"
"54,""2016_18_4"",""18_4"",18,""Qrob"",90.3595,1258.831306,2016,""Cyanistescaeruleus"",""14157595"",""141575594"",2016-04-08,12,0,12,12,0.676870183"
"55,""2016_15_3"",""15_3"",15,""FsylQrub"",90.3595,965.1556742,2016,""Cyanistescaeruleus"",""14157596"",""14157338"",2016-04-09,11,0,9,9,NA"
"56,""2016_20_2"",""20_2"",20,""Qrob"",3.0269,875.5084322,2016,""Cyanistescaeruleus"",""14157597"",""14157598"",2016-04-10,11,0,9,9,0.54905369"
"57,""2016_28_3"",""28_3"",28,""FsylQrob"",10.7426,1861.982544,2016,""Cyanistescaeruleus"",""14157600"",""14157599"",2016-04-08,13,0,8,8,NA"
"58,""2016_39_4"",""39_4"",39,""FsylQrub"",46.6448,2118.242176,2016,""Cyanistescaeruleus"",""14157701"",""8879200"",2016-04-18,10,0,9,0,NA"
"59,""2016_48_1"",""48_1"",48,""Qrob"",18.7863,1741.376164,2016,""Cyanistescaeruleus"",""14157703"",""8879102"",2016-04-16,11,0,11,8,0.764464782"
"60,""2016_13_2"",""13_2"",13,""FsylQrob"",90.3595,734.2083225,2016,""Cyanistescaeruleus"",""14157729"",""14157730"",2016-05-01,9,0,6,NA,0.057307857"
"61,""2016_2_3"",""2_3"",2,""Fsyl"",43.7401,1811.174044,2016,""Cyanistescaeruleus"",""14157742"",""12126214"",2016-04-15,11,0,11,11,0.016260181"
"62,""2016_50_2"",""50_2"",50,""QrobQrub"",25.5002,2272.427065,2016,""Cyanistescaeruleus"",""14157765"",""14157766"",2016-04-29,8,0,7,7,0.075456905"
"63,""2015_36_4"",""36_4"",36,""Qrub"",58.3536,1206.265666,2015,""Cyanistescaeruleus"",""21266432"",""21266431"",2015-04-14,7,1,6,5,NA"
"64,""2015_16_1"",""16_1"",16,""Qrub"",90.3595,783.4203332,2015,""Parusmajor"",""51V06444"",NA,2015-04-21,6,1,5,4,NA"
"65,""2015_16_4"",""16_4"",16,""Qrub"",90.3595,783.4203332,2015,""Parusmajor"",""51V27591"",""58V92974"",2015-04-18,8,1,7,5,NA"
"66,""2015_52_3"",""52_3"",52,""Qrub"",53.3881,703.8043438,2015,""Parusmajor"",""53V56783"",""58V92959"",2015-04-20,9,0,NA,NA,NA"
"67,""2016_52_3"",""52_3"",52,""Qrub"",53.3881,703.8043438,2016,""Parusmajor"",""53V56783"",NA,2016-04-09,9,0,8,8,0.400147738"
"68,""2015_45_2"",""45_2"",45,""Qrub"",58.3536,2834.527845,2015,""Parusmajor"",""56V00530"",""58V92570"",2015-04-13,17,0,14,10,NA"
"69,""2016_10_2"",""10_2"",10,""Fsyl"",90.3595,1795.85811,2016,""Parusmajor"",""56V88848"",""59V39602"",2016-04-17,8,0,7,0,0.040671611"
"70,""2015_35_3"",""35_3"",35,""Qrob"",35.4919,2150.791531,2015,""Parusmajor"",""57V84712"",""57V84738"",2015-04-10,7,0,7,7,NA"
"71,""2016_35_2"",""35_2"",35,""Qrob"",35.4919,2150.791531,2016,""Parusmajor"",""57V84712"",""57V84738"",NA,7,0,7,7,0.385766905"
"72,""2015_37_4"",""37_4"",37,""Qrub"",58.3536,1834.147379,2015,""Parusmajor"",""57V84713"",""57V84771"",2015-04-12,8,1,5,3,NA"
"73,""2015_18_2"",""18_2"",18,""Qrob"",90.3595,1258.831306,2015,""Parusmajor"",""57V84714"",""58V34704"",2015-04-18,8,1,6,6,NA"
"74,""2015_22_1"",""22_1"",22,""Fsyl"",44.1402,2336.669661,2015,""Parusmajor"",""57V84726"",NA,2015-04-18,8,1,6,6,NA"
"75,""2015_47_1"",""47_1"",47,""Qrob"",18.7863,2059.032457,2015,""Parusmajor"",""57V84729"",""57V84747"",2015-04-14,7,1,5,5,NA"
"76,""2015_25_1"",""25_1"",25,""QrobQrub"",19.2985,1495.375256,2015,""Parusmajor"",""57V84731"",NA,2015-04-13,10,1,9,8,NA"
"77,""2016_25_4"",""25_4"",25,""QrobQrub"",19.2985,1495.375256,2016,""Parusmajor"",""57V84731"",NA,2016-04-07,9,0,7,7,0.520697024"
"78,""2015_1_1"",""1_1"",1,""QrobQrub"",25.3573,2932.399184,2015,""Parusmajor"",""57V84734"",NA,2015-04-15,6,1,5,4,NA"
"79,""2016_1_2"",""1_2"",1,""QrobQrub"",25.3573,2932.399184,2016,""Parusmajor"",""57V84734"",""59V39808"",2016-04-19,7,0,7,0,0.056909762"
"80,""2015_38_4"",""38_4"",38,""threespec"",46.6448,1588.065265,2015,""Parusmajor"",""57V84735"",""57V84736"",2015-04-12,8,1,7,7,NA"
"81,""2015_47_3"",""47_3"",47,""Qrob"",18.7863,2059.032457,2015,""Parusmajor"",""57V84737"",NA,2015-04-13,9,1,7,6,NA"
"82,""2015_31_4"",""31_4"",31,""Qrob"",9.2077,1255.846088,2015,""Parusmajor"",""57V84739"",""57V84743"",2015-04-10,7,0,6,6,NA"
"83,""2015_38_1"",""38_1"",38,""threespec"",46.6448,1588.065265,2015,""Parusmajor"",""57V84740"",""57V84724"",2015-04-14,11,1,10,10,NA"
"84,""2015_32_2"",""32_2"",32,""QrobQrub"",35.4919,2006.642238,2015,""Parusmajor"",""57V84744"",NA,2015-04-12,11,2,9,0,NA"
"85,""2015_34_4"",""34_4"",34,""QrobQrub"",35.4919,2128.950818,2015,""Parusmajor"",""57V84745"",""57V84746"",2015-04-13,8,1,7,6,NA"
"86,""2015_1_4"",""1_4"",1,""QrobQrub"",25.3573,2932.399184,2015,""Parusmajor"",""57V84748"",""57V84733"",2015-04-09,9,1,8,8,NA"
"87,""2015_31_3"",""31_3"",31,""Qrob"",9.2077,1255.846088,2015,""Parusmajor"",""57V84751"",""57V84741"",2015-04-12,8,1,7,7,NA"
"88,""2015_48_4"",""48_4"",48,""Qrob"",18.7863,1741.376164,2015,""Parusmajor"",""57V84752"",""57V84755"",2015-04-11,8,1,7,0,NA"
"89,""2015_48_1"",""48_1"",48,""Qrob"",18.7863,1741.376164,2015,""Parusmajor"",""57V84753"",""57V84754"",2015-04-14,10,1,9,9,NA"
"90,""2015_37_3"",""37_3"",37,""Qrub"",58.3536,1834.147379,2015,""Parusmajor"",""57V84775"",""57V84750"",2015-04-19,7,1,6,3,NA"
"91,""2016_49_1"",""49_1"",49,""QrobQrub"",25.5002,1946.661629,2016,""Parusmajor"",""58V92436"",NA,2016-04-15,8,0,8,7,0.500832302"
"92,""2016_22_2"",""22_2"",22,""Fsyl"",44.1402,2336.669661,2016,""Parusmajor"",""58V92482"",""59V39125"",2016-04-16,9,0,7,7,0.024733413"
"93,""2015_49_3"",""49_3"",49,""QrobQrub"",25.5002,1946.661629,2015,""Parusmajor"",""58V92536"",NA,2015-04-26,8,1,6,6,NA"
"94,""2015_21_3"",""21_3"",21,""Fsyl"",6.1912,1777.232464,2015,""Parusmajor"",""58V92548"",NA,2015-04-28,7,0,4,3,NA"
"95,""2015_40_3"",""40_3"",40,""Qrub"",46.6448,1756.705971,2015,""Parusmajor"",""58V92596"",NA,2015-04-20,6,1,4,0,NA"
"96,""2015_10_3"",""10_3"",10,""Fsyl"",90.3595,1795.85811,2015,""Parusmajor"",""58V92604"",""58V92613"",2015-04-17,10,1,6,6,NA"
"97,""2015_9_4"",""9_4"",9,""FsylQrob"",90.3595,1331.566955,2015,""Parusmajor"",""58V92610"",""58V92614"",2015-04-25,7,1,5,5,NA"
"98,""2016_9_2"",""9_2"",9,""FsylQrob"",90.3595,1331.566955,2016,""Parusmajor"",""58V92610"",""59V39046"",2016-04-10,9,0,8,8,0.072319576"
"99,""2015_12_3"",""12_3"",12,""FsylQrub"",90.3595,1747.115895,2015,""Parusmajor"",""58V92627"",""58V92953"",2015-04-19,9,1,7,7,NA"
"100,""2015_24_4"",""24_4"",24,""threespec"",44.1402,1106.881143,2015,""Parusmajor"",""58V92649"",""58V92648"",2015-04-15,10,1,9,7,NA"
